# ID,Predicted
3620, 0.46
3621, 0.57
3622, 0.35
3623, 0.98
3624, 0.45
3625, 0.94
3626, 0.65
3627, 0.27
3628, 0.31
3629, 0.20
3630, 0.50
3631, 0.98
3632, 0.55
3633, 0.38
3634, 0.35
3635, 0.20
3636, 0.95
3637, 0.50
3638, 0.30
3639, 0.09
3640, 0.52
3641, 0.44
3642, 0.61
3643, 0.97
3644, 0.94
3645, 0.34
3646, 1.00
3647, 0.66
3648, 0.43
3649, 0.69
3650, 0.17
3651, 0.51
3652, 0.27
3653, 1.00
3654, 0.74
3655, 0.95
3656, 0.11
3657, 0.46
3658, 0.39
3659, 0.24
3660, 1.00
3661, 0.75
3662, 0.22
3663, 0.26
3664, 0.54
3665, 0.42
3666, 0.35
3667, 0.59
3668, 0.26
3669, 0.63
3670, 0.43
3671, 0.49
3672, 0.18
3673, 0.15
3674, 0.60
3675, 0.64
3676, 0.01
3677, 0.26
3678, 0.49
3679, 0.60
3680, 0.34
3681, 0.69
3682, 0.07
3683, 0.17
3684, 0.40
3685, 0.56
3686, 0.39
3687, 0.13
3688, 0.44
3689, 0.27
3690, 0.42
3691, 0.03
3692, 0.57
3693, 0.40
3694, 1.00
3695, 0.92
3696, 0.86
3697, 0.75
3698, 0.78
3699, 0.16
3700, 0.96
3701, 0.79
3702, 0.39
3703, 0.39
3704, 0.40
3705, 1.00
3706, 0.41
3707, 0.52
3708, 0.41
3709, 0.52
3710, 0.31
3711, 0.57
3712, 0.28
3713, 0.56
3714, 0.42
3715, 0.11
3716, 0.29
3717, 1.00
3718, 0.15
3719, 0.21
3720, 0.49
3721, 1.00
3722, 0.74
3723, 0.88
3724, 0.64
3725, 0.01
3726, 0.58
3727, 0.95
3728, 0.21
3729, 0.69
3730, 0.21
3731, 0.29
3732, 0.54
3733, 0.32
3734, 0.65
3735, 0.64
3736, 0.72
3737, 0.43
3738, 0.46
3739, 0.67
3740, 0.79
3741, 0.30
3742, 0.41
3743, 0.52
3744, 0.53
3745, 0.90
3746, 0.71
3747, 1.00
3748, 0.14
3749, 0.83
3750, 0.47
3751, 0.18
3752, 0.68
3753, 0.48
3754, 1.00
3755, 0.28
3756, 0.50
3757, 0.56
3758, 1.00
3759, 0.41
3760, 0.05
3761, 0.07
3762, 0.58
3763, 0.36
3764, 0.32
3765, 0.56
3766, 0.17
3767, 0.29
3768, 0.41
3769, 1.00
3770, 0.53
3771, 0.62
3772, 0.40
3773, 0.52
3774, 0.48
3775, 0.89
3776, 0.41
3777, 0.57
3778, 0.08
3779, 0.71
3780, 0.86
3781, 0.32
3782, 0.40
3783, 0.74
3784, 0.08
3785, 0.33
3786, 0.55
3787, 0.70
3788, 0.72
3789, 0.43
3790, 0.28
3791, 0.23
3792, 0.65
3793, 0.50
3794, 0.54
3795, 0.35
3796, 0.57
3797, 0.70
3798, 0.98
3799, 0.55
3800, 0.96
3801, 0.49
3802, 0.35
3803, 0.93
3804, 0.73
3805, 0.32
3806, 0.41
3807, 0.55
3808, 0.76
3809, 0.64
3810, 0.03
3811, 0.35
3812, 0.18
3813, 0.72
3814, 0.25
3815, 0.99
3816, 0.51
3817, 0.49
3818, 0.19
3819, 0.54
3820, 0.28
3821, 0.40
3822, 0.54
3823, 0.40
3824, 0.29
3825, 0.13
3826, 0.20
3827, 0.65
3828, 0.98
3829, 0.27
3830, 0.18
3831, 0.57
3832, 0.03
3833, 0.44
3834, 0.83
3835, 0.17
3836, 0.97
3837, 0.84
3838, 0.03
3839, 0.68
3840, 0.08
3841, 0.59
3842, 0.31
3843, 1.00
3844, 0.24
3845, 0.16
3846, 0.77
3847, 0.60
3848, 0.31
3849, 0.71
3850, 0.81
3851, 0.45
3852, 0.33
3853, 0.39
3854, 0.41
3855, 0.97
3856, 0.86
3857, 1.00
3858, 0.69
3859, 0.49
3860, 0.83
3861, 0.85
3862, 0.02
3863, 0.81
3864, 0.14
3865, 0.45
3866, 0.34
3867, 0.93
3868, 0.00
3869, 0.50
3870, 0.41
3871, 0.33
3872, 0.43
3873, 1.00
3874, 0.59
3875, 0.97
3876, 0.55
3877, 0.23
3878, 0.44
3879, 0.20
3880, 0.75
3881, 0.26
3882, 0.28
3883, 0.17
3884, 0.42
3885, 0.20
3886, 0.16
3887, 0.08
3888, 0.29
3889, 0.57
3890, 0.60
3891, 0.34
3892, 0.10
3893, 0.32
3894, 0.38
3895, 0.35
3896, 0.64
3897, 0.27
3898, 0.56
3899, 0.32
3900, 0.26
3901, 0.89
3902, 0.46
3903, 0.36
3904, 0.99
3905, 0.46
3906, 0.27
3907, 0.59
3908, 1.00
3909, 0.73
3910, 0.37
3911, 0.08
3912, 0.15
3913, 0.41
3914, 0.26
3915, 0.49
3916, 0.65
3917, 0.46
3918, 0.72
3919, 0.72
3920, 0.56
3921, 0.20
3922, 0.49
3923, 0.44
3924, 0.97
3925, 0.52
3926, 0.50
3927, 0.47
3928, 1.00
3929, 0.97
3930, 0.47
3931, 0.33
3932, 0.79
3933, 0.57
3934, 0.48
3935, 0.57
3936, 0.73
3937, 0.23
3938, 0.30
3939, 0.43
3940, 0.23
3941, 0.12
3942, 0.47
3943, 0.65
3944, 0.93
3945, 0.17
3946, 0.55
3947, 0.53
3948, 0.21
3949, 0.93
3950, 0.60
3951, 0.34
3952, 0.98
3953, 0.27
3954, 0.40
3955, 0.39
3956, 0.40
3957, 0.33
3958, 0.76
3959, 1.00
3960, 0.11
3961, 0.79
3962, 0.74
3963, 0.68
3964, 0.59
3965, 0.98
3966, 0.25
3967, 0.14
3968, 0.38
3969, 0.65
3970, 0.61
3971, 0.51
3972, 0.37
3973, 0.36
3974, 0.48
3975, 0.13
3976, 0.39
3977, 0.56
3978, 1.00
3979, 0.60
3980, 0.40
3981, 0.45
3982, 0.44
3983, 1.00
3984, 0.61
3985, 0.64
3986, 0.24
3987, 0.03
3988, 0.61
3989, 0.31
3990, 0.28
3991, 0.23
3992, 0.46
3993, 0.43
3994, 0.68
3995, 0.25
3996, 0.41
3997, 0.52
3998, 0.37
3999, 0.27
4000, 0.31
4001, 0.42
4002, 0.13
4003, 0.97
4004, 0.57
4005, 0.64
4006, 0.36
4007, 0.47
4008, 0.42
4009, 0.53
4010, 0.09
4011, 0.65
4012, 0.52
4013, 0.77
4014, 0.17
4015, 0.57
4016, 0.32
4017, 0.00
4018, 0.26
4019, 0.32
4020, 0.60
4021, 0.50
4022, 0.39
4023, 0.77
4024, 0.50
4025, 0.56
4026, 0.28
4027, 0.67
4028, 0.38
4029, 1.00
4030, 0.77
4031, 0.24
4032, 0.55
4033, 0.29
4034, 0.51
4035, 0.56
4036, 0.76
4037, 0.47
4038, 0.73
4039, 0.86
4040, 0.12
4041, 0.28
4042, 0.40
4043, 0.47
4044, 0.65
4045, 0.42
4046, 0.88
4047, 0.31
4048, 0.52
4049, 0.34
4050, 0.89
4051, 0.50
4052, 0.45
4053, 0.12
4054, 0.53
4055, 0.42
4056, 0.53
4057, 0.38
4058, 0.89
4059, 0.54
4060, 0.59
4061, 0.19
4062, 0.53
4063, 0.55
4064, 0.52
4065, 0.48
4066, 0.94
4067, 0.47
4068, 0.84
4069, 0.58
4070, 0.45
4071, 0.99
4072, 0.74
4073, 0.99
4074, 0.23
4075, 0.82
4076, 0.53
4077, 0.56
4078, 1.00
4079, 0.14
4080, 0.40
4081, 0.79
4082, 0.84
4083, 0.29
4084, 0.49
4085, 0.50
4086, 0.71
4087, 0.96
4088, 0.28
4089, 0.19
4090, 1.00
4091, 0.98
4092, 1.00
4093, 0.66
4094, 0.53
4095, 0.28
4096, 0.65
4097, 0.24
4098, 0.20
4099, 0.17
4100, 0.56
4101, 0.38
4102, 0.64
4103, 0.18
4104, 0.04
4105, 0.19
4106, 0.90
4107, 0.38
4108, 1.00
4109, 0.12
4110, 1.00
4111, 1.00
4112, 0.99
4113, 0.80
4114, 0.43
4115, 0.23
4116, 0.73
4117, 0.80
4118, 0.55
4119, 0.28
4120, 0.75
4121, 0.69
4122, 0.38
4123, 0.02
4124, 0.54
4125, 0.47
4126, 0.64
4127, 0.28
4128, 0.72
4129, 0.52
4130, 0.69
4131, 0.54
4132, 0.90
4133, 1.00
4134, 0.82
4135, 0.23
4136, 0.54
4137, 0.81
4138, 0.55
4139, 0.42
4140, 0.53
4141, 0.93
4142, 0.25
4143, 0.62
4144, 0.32
4145, 0.62
4146, 0.97
4147, 0.48
4148, 0.03
4149, 0.02
4150, 0.63
4151, 0.59
4152, 0.31
4153, 0.71
4154, 0.78
4155, 1.00
4156, 0.31
4157, 0.73
4158, 0.57
4159, 0.42
4160, 0.28
4161, 0.04
4162, 0.06
4163, 0.28
4164, 0.37
4165, 0.97
4166, 0.80
4167, 0.42
4168, 0.25
4169, 0.55
4170, 0.52
4171, 0.47
4172, 0.74
4173, 0.65
4174, 0.01
4175, 0.04
4176, 1.00
4177, 0.99
4178, 0.48
4179, 0.95
4180, 0.23
4181, 0.03
4182, 0.41
4183, 0.50
4184, 0.59
4185, 0.46
4186, 0.73
4187, 0.77
4188, 0.86
4189, 0.66
4190, 0.08
4191, 0.55
4192, 0.34
4193, 0.78
4194, 0.87
4195, 0.30
4196, 0.49
4197, 0.58
4198, 0.22
4199, 0.51
4200, 0.42
4201, 0.27
4202, 0.53
4203, 0.32
4204, 0.21
4205, 0.05
4206, 0.35
4207, 0.07
4208, 0.22
4209, 0.27
4210, 0.54
4211, 0.73
4212, 0.66
4213, 1.00
4214, 0.17
4215, 0.61
4216, 0.99
4217, 0.25
4218, 0.79
4219, 0.99
4220, 0.37
4221, 0.32
4222, 0.54
4223, 0.04
4224, 0.20
4225, 0.49
4226, 0.04
4227, 0.45
4228, 0.63
4229, 0.28
4230, 0.59
4231, 0.11
4232, 0.86
4233, 0.37
4234, 0.54
4235, 0.57
4236, 0.51
4237, 0.58
4238, 0.37
4239, 1.00
4240, 0.85
4241, 0.58
4242, 0.99
4243, 0.39
4244, 0.38
4245, 0.19
4246, 0.25
4247, 0.94
4248, 0.33
4249, 0.69
4250, 0.00
4251, 0.26
4252, 0.78
4253, 0.76
4254, 0.24
4255, 0.70
4256, 0.73
4257, 0.06
4258, 0.59
4259, 0.30
4260, 1.00
4261, 0.96
4262, 0.33
4263, 0.55
4264, 0.09
4265, 0.47
4266, 0.94
4267, 0.68
4268, 1.00
4269, 0.48
4270, 0.79
4271, 0.01
4272, 0.08
4273, 0.29
4274, 0.71
4275, 0.53
4276, 0.85
4277, 0.17
4278, 0.18
4279, 0.62
4280, 0.65
4281, 0.49
4282, 0.95
4283, 0.39
4284, 0.29
4285, 0.98
4286, 0.52
4287, 0.59
4288, 0.74
4289, 0.54
4290, 0.14
4291, 0.21
4292, 0.40
4293, 0.74
4294, 0.39
4295, 0.51
4296, 0.44
4297, 0.73
4298, 0.58
4299, 0.65
4300, 0.49
4301, 0.52
4302, 0.23
4303, 0.46
4304, 0.23
4305, 1.00
4306, 0.72
4307, 0.51
4308, 0.28
4309, 0.35
4310, 0.56
4311, 0.12
4312, 0.49
4313, 0.52
4314, 0.30
4315, 0.45
4316, 0.61
4317, 0.00
4318, 0.58
4319, 0.10
4320, 0.54
4321, 1.00
4322, 0.39
4323, 1.00
4324, 0.53
4325, 0.58
4326, 0.58
4327, 0.30
4328, 0.35
4329, 0.42
4330, 0.36
4331, 0.07
4332, 0.92
4333, 0.99
4334, 0.55
4335, 0.53
4336, 0.30
4337, 0.15
4338, 0.63
4339, 0.94
4340, 0.86
4341, 0.70
4342, 0.62
4343, 0.34
4344, 0.56
4345, 0.32
4346, 0.04
4347, 0.57
4348, 0.38
4349, 0.45
4350, 0.57
4351, 0.36
4352, 0.04
4353, 0.99
4354, 0.50
4355, 0.48
4356, 0.38
4357, 0.36
4358, 0.49
4359, 0.75
4360, 0.44
4361, 0.14
4362, 0.91
4363, 1.00
4364, 0.27
4365, 0.81
4366, 0.19
4367, 0.97
4368, 0.90
4369, 0.36
4370, 0.26
4371, 0.02
4372, 0.66
4373, 0.44
4374, 0.68
4375, 0.10
4376, 0.30
4377, 0.34
4378, 0.37
4379, 0.30
4380, 0.55
4381, 0.60
4382, 0.66
4383, 0.52
4384, 0.22
4385, 0.50
4386, 0.53
4387, 0.89
4388, 0.97
4389, 0.77
4390, 0.04
4391, 0.32
4392, 0.27
4393, 0.04
4394, 0.61
4395, 0.44
4396, 0.51
4397, 0.40
4398, 0.34
4399, 0.59
4400, 1.00
4401, 0.28
4402, 0.28
4403, 0.36
4404, 0.34
4405, 0.43
4406, 0.57
4407, 0.08
4408, 0.99
4409, 0.51
4410, 0.78
4411, 0.69
4412, 0.47
4413, 0.68
4414, 0.46
4415, 0.33
4416, 0.70
4417, 0.56
4418, 0.02
4419, 0.25
4420, 0.44
4421, 0.32
4422, 0.58
4423, 0.56
4424, 0.97
4425, 0.65
4426, 0.83
4427, 0.17
4428, 0.35
4429, 0.52
4430, 0.31
4431, 0.35
4432, 0.23
4433, 0.30
4434, 0.52
4435, 0.43
4436, 0.42
4437, 0.52
4438, 0.30
4439, 0.96
4440, 0.78
4441, 0.23
4442, 0.75
4443, 0.32
4444, 0.14
4445, 0.03
4446, 0.61
4447, 1.00
4448, 0.69
4449, 0.55
4450, 0.71
4451, 0.26
4452, 0.32
4453, 0.73
4454, 0.43
4455, 0.65
4456, 0.23
4457, 0.28
4458, 0.96
4459, 0.58
4460, 0.52
4461, 0.41
4462, 0.13
4463, 0.55
4464, 0.06
4465, 0.51
4466, 0.52
4467, 0.38
4468, 0.49
4469, 0.74
4470, 0.56
4471, 0.00
4472, 0.31
4473, 0.48
4474, 0.51
4475, 0.74
4476, 1.00
4477, 0.21
4478, 0.97
4479, 0.48
4480, 0.59
4481, 0.82
4482, 0.37
4483, 0.28
4484, 0.72
4485, 0.23
4486, 0.36
4487, 0.71
4488, 0.38
4489, 0.36
4490, 0.02
4491, 0.72
4492, 0.38
4493, 0.38
4494, 0.44
4495, 1.00
4496, 0.42
4497, 0.38
4498, 0.97
4499, 0.08
4500, 0.07
4501, 0.92
4502, 1.00
4503, 0.40
4504, 0.53
4505, 0.84
4506, 0.29
4507, 0.19
4508, 0.29
4509, 0.43
4510, 0.44
4511, 0.77
4512, 0.34
4513, 0.35
4514, 0.56
4515, 0.55
4516, 0.71
4517, 0.45
4518, 0.82
4519, 0.54
4520, 0.22
4521, 0.12
4522, 0.51
4523, 0.89
4524, 0.65
4525, 0.06
4526, 0.11
4527, 0.98
4528, 0.60
4529, 0.49
4530, 0.56
4531, 0.66
4532, 0.57
4533, 0.46
4534, 1.00
4535, 0.48
4536, 0.45
4537, 0.99
4538, 0.25
4539, 0.25
4540, 0.41
4541, 0.88
4542, 0.02
4543, 0.46
4544, 0.38
4545, 1.00
4546, 0.46
4547, 0.34
4548, 0.75
4549, 0.27
4550, 0.44
4551, 0.47
4552, 0.48
4553, 0.81
4554, 0.16
4555, 0.51
4556, 0.76
4557, 0.41
4558, 0.21
4559, 0.61
4560, 0.28
4561, 0.57
4562, 0.23
4563, 0.99
4564, 0.99
4565, 0.40
4566, 0.39
4567, 0.85
4568, 0.58
4569, 0.78
4570, 0.09
4571, 0.55
4572, 0.68
4573, 0.59
4574, 0.11
4575, 0.94
4576, 0.89
4577, 0.28
4578, 0.35
4579, 0.33
4580, 0.10
4581, 1.00
4582, 0.67
4583, 0.86
4584, 0.45
4585, 1.00
4586, 0.25
4587, 0.85
4588, 0.60
4589, 0.10
4590, 0.24
4591, 0.41
4592, 0.49
4593, 0.51
4594, 0.19
4595, 0.98
4596, 0.53
4597, 0.30
4598, 0.14
4599, 0.29
4600, 0.34
4601, 0.03
4602, 0.67
4603, 0.36
4604, 0.50
4605, 0.20
4606, 0.41
4607, 0.39
4608, 0.32
4609, 0.24
4610, 0.28
4611, 0.62
4612, 0.78
4613, 0.12
4614, 0.28
4615, 0.14
4616, 0.48
4617, 0.77
4618, 0.93
4619, 0.22
4620, 0.45
4621, 0.14
4622, 0.84
4623, 0.94
4624, 0.53
4625, 0.60
4626, 0.86
4627, 0.19
4628, 0.22
4629, 0.93
4630, 0.75
4631, 0.55
4632, 0.46
4633, 0.30
4634, 0.44
4635, 0.05
4636, 0.99
4637, 0.52
4638, 0.57
4639, 0.99
4640, 0.95
4641, 0.65
4642, 0.15
4643, 0.49
4644, 0.67
4645, 0.36
4646, 0.28
4647, 0.26
4648, 0.53
4649, 0.82
4650, 0.42
4651, 0.61
4652, 0.29
4653, 0.26
4654, 0.46
4655, 0.24
4656, 0.98
4657, 0.54
4658, 0.67
4659, 0.44
4660, 0.39
4661, 0.91
4662, 0.47
4663, 0.38
4664, 0.96
4665, 0.53
4666, 0.78
4667, 0.98
4668, 0.25
4669, 0.53
4670, 0.31
4671, 0.45
4672, 0.83
4673, 0.06
4674, 1.00
4675, 0.35
4676, 0.22
4677, 0.53
4678, 0.01
4679, 0.01
4680, 0.34
4681, 0.66
4682, 1.00
4683, 0.73
4684, 1.00
4685, 0.45
4686, 0.30
4687, 0.57
4688, 0.12
4689, 0.69
4690, 0.98
4691, 0.59
4692, 0.82
4693, 0.70
4694, 0.06
4695, 0.46
4696, 0.50
4697, 0.48
4698, 0.48
4699, 0.52
4700, 0.55
4701, 0.79
4702, 0.46
4703, 0.65
4704, 0.09
4705, 0.31
4706, 0.34
4707, 0.34
4708, 1.00
4709, 0.88
4710, 0.58
4711, 0.36
4712, 0.14
4713, 0.80
4714, 0.52
4715, 0.45
4716, 0.72
4717, 0.43
4718, 0.82
4719, 0.81
4720, 0.57
4721, 0.83
4722, 0.38
4723, 0.56
4724, 0.53
4725, 0.02
4726, 0.50
4727, 0.18
4728, 0.79
4729, 0.31
4730, 0.19
4731, 0.96
4732, 0.43
4733, 0.32
4734, 0.32
4735, 0.62
4736, 0.30
4737, 0.23
4738, 0.72
4739, 0.50
4740, 0.32
4741, 0.43
4742, 0.44
4743, 0.54
4744, 0.79
4745, 0.60
4746, 0.42
4747, 0.85
4748, 0.56
4749, 1.00
4750, 0.52
4751, 0.44
4752, 0.24
4753, 0.15
4754, 0.45
4755, 0.92
4756, 0.71
4757, 0.68
4758, 0.83
4759, 0.61
4760, 0.69
4761, 0.54
4762, 1.00
4763, 0.29
4764, 0.03
4765, 0.27
4766, 0.41
4767, 0.65
4768, 0.56
4769, 0.81
4770, 0.51
4771, 0.95
4772, 0.49
4773, 0.43
4774, 0.67
4775, 0.14
4776, 0.53
4777, 0.34
4778, 0.81
4779, 0.47
4780, 0.57
4781, 0.97
4782, 0.14
4783, 1.00
4784, 0.83
4785, 0.99
4786, 0.36
4787, 1.00
4788, 0.28
4789, 0.47
4790, 0.35
4791, 0.74
4792, 0.54
4793, 0.63
4794, 0.25
4795, 0.89
4796, 0.65
4797, 0.70
4798, 0.46
4799, 0.81
4800, 0.28
4801, 0.25
4802, 0.42
4803, 0.24
4804, 0.53
4805, 0.61
4806, 0.75
4807, 0.11
4808, 0.79
4809, 0.26
4810, 0.46
4811, 0.72
4812, 0.40
4813, 0.70
4814, 0.27
4815, 0.81
4816, 0.44
4817, 0.43
4818, 0.40
4819, 0.33
4820, 0.99
4821, 0.35
4822, 0.18
4823, 0.07
4824, 0.70
4825, 0.11
4826, 0.41
4827, 0.59
4828, 0.18
4829, 0.94
4830, 0.52
4831, 0.33
4832, 0.38
4833, 0.94
4834, 0.01
4835, 0.19
4836, 0.97
4837, 0.07
4838, 0.04
4839, 0.05
4840, 0.32
4841, 0.31
4842, 0.19
4843, 0.73
4844, 0.53
4845, 0.24
4846, 0.90
4847, 0.32
4848, 0.91
4849, 0.57
4850, 0.40
4851, 0.13
4852, 0.63
4853, 0.64
4854, 0.13
4855, 0.27
4856, 0.11
4857, 0.64
4858, 0.32
4859, 0.48
4860, 0.81
4861, 0.16
4862, 0.51
4863, 0.68
4864, 0.68
4865, 0.10
4866, 1.00
4867, 0.31
4868, 0.12
4869, 0.39
4870, 0.53
4871, 0.98
4872, 0.48
4873, 0.63
4874, 0.41
4875, 0.62
4876, 0.53
4877, 1.00
4878, 0.61
4879, 0.13
4880, 0.32
4881, 0.85
4882, 1.00
4883, 1.00
4884, 0.18
4885, 0.52
4886, 0.39
4887, 0.26
4888, 0.49
4889, 0.51
4890, 0.46
4891, 0.51
4892, 0.34
4893, 0.05
4894, 0.01
4895, 0.58
4896, 0.46
4897, 0.54
4898, 0.94
4899, 0.43
4900, 0.70
4901, 0.31
4902, 0.53
4903, 0.64
4904, 0.41
4905, 0.68
4906, 0.87
4907, 0.75
4908, 0.17
4909, 0.66
4910, 0.62
4911, 0.67
4912, 1.00
4913, 0.47
4914, 0.67
4915, 1.00
4916, 0.94
4917, 0.29
4918, 0.48
4919, 0.16
4920, 0.51
4921, 0.43
4922, 0.41
4923, 1.00
4924, 0.52
4925, 0.45
4926, 0.17
4927, 0.39
4928, 0.37
4929, 1.00
4930, 1.00
4931, 0.62
4932, 0.48
4933, 0.30
4934, 0.04
4935, 0.08
4936, 0.18
4937, 0.60
4938, 0.42
4939, 0.74
4940, 0.61
4941, 0.84
4942, 0.61
4943, 0.45
4944, 0.83
4945, 0.23
4946, 0.68
4947, 0.19
4948, 0.32
4949, 0.58
4950, 0.58
4951, 0.47
4952, 0.94
4953, 0.40
4954, 0.14
4955, 0.31
4956, 0.55
4957, 0.35
4958, 0.24
4959, 0.40
4960, 0.60
4961, 1.00
4962, 0.06
4963, 0.34
4964, 0.58
4965, 0.41
4966, 0.54
4967, 0.43
4968, 0.39
4969, 1.00
4970, 0.25
4971, 0.34
4972, 0.11
4973, 0.39
4974, 0.47
4975, 0.43
4976, 0.41
4977, 0.16
4978, 0.18
4979, 0.77
4980, 0.49
4981, 0.05
4982, 0.51
4983, 0.70
4984, 0.58
4985, 0.83
4986, 0.59
4987, 0.34
4988, 1.00
4989, 0.27
4990, 0.00
4991, 0.46
4992, 0.20
4993, 0.69
4994, 0.21
4995, 0.64
4996, 0.03
4997, 0.19
4998, 0.44
4999, 0.57
5000, 0.95
5001, 0.28
5002, 0.39
5003, 0.40
5004, 0.42
5005, 0.03
5006, 0.40
5007, 0.25
5008, 0.51
5009, 0.46
5010, 0.23
5011, 0.20
5012, 0.49
5013, 0.53
5014, 0.85
5015, 0.01
5016, 0.45
5017, 0.51
5018, 0.88
5019, 0.49
5020, 0.28
5021, 0.09
5022, 0.30
5023, 0.95
5024, 0.41
5025, 0.28
5026, 0.58
5027, 0.27
5028, 0.48
5029, 0.23
5030, 0.27
5031, 0.26
5032, 0.22
5033, 0.65
5034, 0.14
5035, 0.50
5036, 0.17
5037, 0.28
5038, 0.60
5039, 0.48
5040, 0.64
5041, 0.52
5042, 0.91
5043, 0.02
5044, 0.55
5045, 0.59
5046, 0.24
5047, 0.26
5048, 0.41
5049, 0.75
5050, 0.41
5051, 0.56
5052, 0.34
5053, 1.00
5054, 0.75
5055, 0.48
5056, 0.39
5057, 0.06
5058, 0.32
5059, 0.99
5060, 1.00
5061, 0.06
5062, 0.86
5063, 0.49
5064, 0.32
5065, 0.11
5066, 0.12
5067, 0.33
5068, 0.52
5069, 0.41
5070, 0.19
5071, 0.60
5072, 0.44
5073, 0.92
5074, 0.37
5075, 0.54
5076, 0.69
5077, 0.29
5078, 0.93
5079, 0.76
5080, 0.58
5081, 0.09
5082, 0.68
5083, 0.58
5084, 0.32
5085, 0.96
5086, 0.31
5087, 0.24
5088, 0.83
5089, 0.91
5090, 0.23
5091, 0.39
5092, 0.41
5093, 0.49
5094, 0.26
5095, 0.39
5096, 0.70
5097, 0.23
5098, 0.40
5099, 0.84
5100, 0.56
5101, 0.34
5102, 0.04
5103, 0.70
5104, 0.40
5105, 0.57
5106, 0.48
5107, 0.64
5108, 0.52
5109, 0.89
5110, 0.39
5111, 0.42
5112, 0.22
5113, 0.08
5114, 0.36
5115, 0.37
5116, 0.46
5117, 0.82
5118, 0.25
5119, 0.43
5120, 0.53
5121, 0.68
5122, 0.72
5123, 0.46
5124, 0.42
5125, 0.83
5126, 0.40
5127, 0.25
5128, 0.44
5129, 0.55
5130, 0.55
5131, 0.01
5132, 0.44
5133, 0.47
5134, 0.62
5135, 0.84
5136, 0.04
5137, 0.49
5138, 0.89
5139, 0.43
5140, 0.86
5141, 0.39
5142, 1.00
5143, 0.28
5144, 0.26
5145, 0.66
5146, 0.86
5147, 0.26
5148, 0.70
5149, 0.47
5150, 0.47
5151, 0.33
5152, 0.10
5153, 0.67
5154, 0.46
5155, 0.38
5156, 0.43
5157, 0.48
5158, 0.53
5159, 0.83
5160, 0.02
5161, 0.71
5162, 0.40
5163, 0.33
5164, 0.63
5165, 0.59
5166, 0.72
5167, 0.35
5168, 0.11
5169, 0.49
5170, 0.56
5171, 0.66
5172, 0.17
5173, 0.50
5174, 0.45
5175, 0.43
5176, 0.93
5177, 0.68
5178, 0.74
5179, 0.47
5180, 0.54
5181, 1.00
5182, 0.25
5183, 0.42
5184, 1.00
5185, 0.94
5186, 0.74
5187, 0.30
5188, 0.29
5189, 0.28
5190, 0.29
5191, 0.24
5192, 0.51
5193, 0.54
5194, 0.56
5195, 1.00
5196, 0.22
5197, 0.10
5198, 0.45
5199, 0.51
5200, 0.95
5201, 0.42
5202, 0.13
5203, 0.70
5204, 0.14
5205, 0.60
5206, 0.43
5207, 1.00
5208, 0.50
5209, 0.23
5210, 0.44
5211, 0.35
5212, 0.73
5213, 0.99
5214, 0.22
5215, 0.21
5216, 0.06
5217, 0.55
5218, 0.23
5219, 0.67
5220, 0.83
5221, 0.38
5222, 0.08
5223, 0.54
5224, 0.60
5225, 0.64
5226, 0.40
5227, 0.01
5228, 0.44
5229, 0.20
5230, 0.58
5231, 0.30
5232, 0.82
5233, 0.57
5234, 0.01
5235, 0.68
5236, 0.16
5237, 0.50
5238, 0.28
5239, 0.29
5240, 0.73
5241, 0.14
5242, 0.42
5243, 0.25
5244, 1.00
5245, 0.56
5246, 0.75
5247, 0.72
5248, 0.70
5249, 0.71
5250, 0.38
5251, 0.69
5252, 0.55
5253, 0.36
5254, 0.03
5255, 0.35
5256, 0.57
5257, 0.06
5258, 0.81
5259, 0.56
5260, 0.57
5261, 1.00
5262, 0.22
5263, 0.47
5264, 0.36
5265, 0.42
5266, 0.56
5267, 1.00
5268, 0.53
5269, 0.44
5270, 0.42
5271, 0.53
5272, 1.00
5273, 0.26
5274, 0.27
5275, 0.79
5276, 0.38
5277, 0.53
5278, 0.66
5279, 0.78
5280, 0.60
5281, 1.00
5282, 0.73
5283, 1.00
5284, 0.65
5285, 0.68
5286, 0.09
5287, 0.27
5288, 0.92
5289, 0.62
5290, 0.38
5291, 1.00
5292, 0.38
5293, 0.28
5294, 0.32
5295, 0.22
5296, 0.18
5297, 0.80
5298, 0.22
5299, 0.96
5300, 0.47
5301, 0.78
5302, 0.21
5303, 0.50
5304, 0.66
5305, 0.73
5306, 0.55
5307, 0.46
5308, 0.88
5309, 0.75
5310, 0.51
5311, 0.48
5312, 0.18
5313, 0.59
5314, 0.96
5315, 0.89
5316, 0.31
5317, 0.01
5318, 0.44
5319, 0.99
5320, 0.83
5321, 0.56
5322, 0.93
5323, 0.46
5324, 0.47
5325, 0.17
5326, 0.38
5327, 0.72
5328, 0.87
5329, 0.22
5330, 0.49
5331, 0.41
5332, 0.08
5333, 0.69
5334, 0.37
5335, 0.43
5336, 0.65
5337, 0.41
5338, 0.63
5339, 0.01
5340, 0.06
5341, 0.82
5342, 0.50
5343, 0.45
5344, 0.48
5345, 0.43
5346, 0.38
5347, 0.72
5348, 0.57
5349, 0.61
5350, 0.50
5351, 0.93
5352, 0.71
5353, 0.56
5354, 0.42
5355, 1.00
5356, 1.00
5357, 0.62
5358, 0.61
5359, 0.23
5360, 0.32
5361, 0.15
5362, 0.92
5363, 0.25
5364, 0.27
5365, 0.79
5366, 0.58
5367, 0.63
