ID,Predicted
3622, 0.28
3623, 0.92
3624, 0.50
3625, 0.93
3626, 0.43
3627, 0.25
3628, 0.34
3629, 0.41
3630, 0.43
3631, 0.93
3632, 0.56
3633, 0.15
3634, 0.40
3635, 0.37
3636, 0.61
3637, 0.34
3638, 0.49
3639, 0.28
3640, 0.53
3641, 0.51
3642, 0.60
3643, 0.92
3644, 0.90
3645, 0.36
3646, 0.93
3647, 0.55
3648, 0.41
3649, 0.48
3650, 0.15
3651, 0.24
3652, 0.40
3653, 0.92
3654, 0.46
3655, 0.91
3656, 0.16
3657, 0.14
3658, 0.61
3659, 0.59
3660, 0.91
3661, 0.65
3662, 0.32
3663, 0.51
3664, 0.48
3665, 0.43
3666, 0.57
3667, 0.56
3668, 0.47
3669, 0.40
3670, 0.17
3671, 0.52
3672, 0.47
3673, 0.47
3674, 0.51
3675, 0.64
3676, 0.14
3677, 0.47
3678, 0.60
3679, 0.60
3680, 0.53
3681, 0.60
3682, 0.12
3683, 0.36
3684, 0.56
3685, 0.57
3686, 0.48
3687, 0.26
3688, 0.34
3689, 0.37
3690, 0.18
3691, 0.19
3692, 0.40
3693, 0.30
3694, 0.92
3695, 0.63
3696, 0.58
3697, 0.57
3698, 0.42
3699, 0.22
3700, 0.92
3701, 0.39
3702, 0.54
3703, 0.26
3704, 0.40
3705, 0.92
3706, 0.46
3707, 0.51
3708, 0.51
3709, 0.28
3710, 0.12
3711, 0.56
3712, 0.27
3713, 0.38
3714, 0.48
3715, 0.43
3716, 0.45
3717, 0.89
3718, 0.13
3719, 0.42
3720, 0.19
3721, 0.91
3722, 0.52
3723, 0.52
3724, 0.63
3725, 0.20
3726, 0.30
3727, 0.92
3728, 0.55
3729, 0.52
3730, 0.48
3731, 0.41
3732, 0.59
3733, 0.45
3734, 0.37
3735, 0.39
3736, 0.44
3737, 0.56
3738, 0.44
3739, 0.57
3740, 0.69
3741, 0.49
3742, 0.36
3743, 0.60
3744, 0.44
3745, 0.89
3746, 0.57
3747, 0.93
3748, 0.25
3749, 0.58
3750, 0.72
3751, 0.41
3752, 0.63
3753, 0.64
3754, 0.93
3755, 0.50
3756, 0.25
3757, 0.47
3758, 0.92
3759, 0.25
3760, 0.11
3761, 0.12
3762, 0.58
3763, 0.83
3764, 0.17
3765, 0.62
3766, 0.33
3767, 0.29
3768, 0.25
3769, 0.93
3770, 0.40
3771, 0.29
3772, 0.44
3773, 0.53
3774, 0.45
3775, 0.57
3776, 0.48
3777, 0.48
3778, 0.23
3779, 0.57
3780, 0.56
3781, 0.69
3782, 0.73
3783, 0.55
3784, 0.31
3785, 0.47
3786, 0.69
3787, 0.63
3788, 0.40
3789, 0.32
3790, 0.45
3791, 0.46
3792, 0.42
3793, 0.52
3794, 0.39
3795, 0.46
3796, 0.56
3797, 0.61
3798, 0.93
3799, 0.24
3800, 0.92
3801, 0.45
3802, 0.35
3803, 0.91
3804, 0.62
3805, 0.32
3806, 0.36
3807, 0.56
3808, 0.63
3809, 0.63
3810, 0.13
3811, 0.30
3812, 0.13
3813, 0.37
3814, 0.45
3815, 0.92
3816, 0.16
3817, 0.21
3818, 0.13
3819, 0.44
3820, 0.39
3821, 0.46
3822, 0.32
3823, 0.58
3824, 0.38
3825, 0.14
3826, 0.35
3827, 0.35
3828, 0.93
3829, 0.25
3830, 0.47
3831, 0.42
3832, 0.14
3833, 0.61
3834, 0.83
3835, 0.10
3836, 0.93
3837, 0.53
3838, 0.16
3839, 0.46
3840, 0.14
3841, 0.17
3842, 0.55
3843, 0.93
3844, 0.17
3845, 0.25
3846, 0.33
3847, 0.58
3848, 0.32
3849, 0.63
3850, 0.54
3851, 0.38
3852, 0.45
3853, 0.38
3854, 0.33
3855, 0.91
3856, 0.46
3857, 0.93
3858, 0.68
3859, 0.52
3860, 0.50
3861, 0.93
3862, 0.13
3863, 0.56
3864, 0.13
3865, 0.44
3866, 0.32
3867, 0.65
3868, 0.15
3869, 0.42
3870, 0.53
3871, 0.34
3872, 0.49
3873, 0.92
3874, 0.53
3875, 0.93
3876, 0.46
3877, 0.46
3878, 0.50
3879, 0.40
3880, 0.64
3881, 0.33
3882, 0.49
3883, 0.39
3884, 0.45
3885, 0.40
3886, 0.13
3887, 0.29
3888, 0.38
3889, 0.49
3890, 0.37
3891, 0.57
3892, 0.12
3893, 0.21
3894, 0.31
3895, 0.42
3896, 0.49
3897, 0.34
3898, 0.64
3899, 0.28
3900, 0.37
3901, 0.66
3902, 0.53
3903, 0.37
3904, 0.92
3905, 0.55
3906, 0.35
3907, 0.75
3908, 0.93
3909, 0.56
3910, 0.42
3911, 0.26
3912, 0.28
3913, 0.51
3914, 0.27
3915, 0.50
3916, 0.12
3917, 0.22
3918, 0.59
3919, 0.46
3920, 0.50
3921, 0.44
3922, 0.42
3923, 0.33
3924, 0.91
3925, 0.47
3926, 0.25
3927, 0.48
3928, 0.93
3929, 0.93
3930, 0.28
3931, 0.56
3932, 0.69
3933, 0.43
3934, 0.38
3935, 0.53
3936, 0.62
3937, 0.23
3938, 0.37
3939, 0.53
3940, 0.53
3941, 0.43
3942, 0.23
3943, 0.43
3944, 0.93
3945, 0.41
3946, 0.36
3947, 0.35
3948, 0.13
3949, 0.91
3950, 0.56
3951, 0.51
3952, 0.93
3953, 0.30
3954, 0.56
3955, 0.13
3956, 0.22
3957, 0.36
3958, 0.42
3959, 0.93
3960, 0.17
3961, 0.63
3962, 0.45
3963, 0.58
3964, 0.43
3965, 0.91
3966, 0.37
3967, 0.46
3968, 0.40
3969, 0.35
3970, 0.39
3971, 0.29
3972, 0.69
3973, 0.33
3974, 0.30
3975, 0.34
3976, 0.55
3977, 0.79
3978, 0.93
3979, 0.28
3980, 0.24
3981, 0.51
3982, 0.31
3983, 0.92
3984, 0.54
3985, 0.69
3986, 0.28
3987, 0.13
3988, 0.92
3989, 0.51
3990, 0.40
3991, 0.40
3992, 0.56
3993, 0.48
3994, 0.50
3995, 0.36
3996, 0.11
3997, 0.47
3998, 0.40
3999, 0.35
4000, 0.40
4001, 0.35
4002, 0.48
4003, 0.92
4004, 0.62
4005, 0.65
4006, 0.16
4007, 0.51
4008, 0.53
4009, 0.71
4010, 0.24
4011, 0.91
4012, 0.44
4013, 0.51
4014, 0.24
4015, 0.75
4016, 0.16
4017, 0.14
4018, 0.53
4019, 0.62
4020, 0.50
4021, 0.58
4022, 0.72
4023, 0.49
4024, 0.33
4025, 0.80
4026, 0.47
4027, 0.53
4028, 0.67
4029, 0.93
4030, 0.52
4031, 0.15
4032, 0.43
4033, 0.49
4034, 0.38
4035, 0.44
4036, 0.65
4037, 0.32
4038, 0.58
4039, 0.91
4040, 0.63
4041, 0.56
4042, 0.47
4043, 0.52
4044, 0.54
4045, 0.32
4046, 0.72
4047, 0.35
4048, 0.47
4049, 0.51
4050, 0.58
4051, 0.38
4052, 0.28
4053, 0.21
4054, 0.43
4055, 0.26
4056, 0.59
4057, 0.69
4058, 0.92
4059, 0.48
4060, 0.53
4061, 0.16
4062, 0.32
4063, 0.18
4064, 0.38
4065, 0.52
4066, 0.93
4067, 0.23
4068, 0.93
4069, 0.73
4070, 0.13
4071, 0.92
4072, 0.40
4073, 0.92
4074, 0.46
4075, 0.58
4076, 0.38
4077, 0.38
4078, 0.93
4079, 0.47
4080, 0.47
4081, 0.69
4082, 0.71
4083, 0.59
4084, 0.65
4085, 0.50
4086, 0.43
4087, 0.92
4088, 0.35
4089, 0.52
4090, 0.92
4091, 0.93
4092, 0.92
4093, 0.48
4094, 0.51
4095, 0.35
4096, 0.63
4097, 0.35
4098, 0.17
4099, 0.32
4100, 0.14
4101, 0.20
4102, 0.58
4103, 0.51
4104, 0.15
4105, 0.33
4106, 0.73
4107, 0.47
4108, 0.93
4109, 0.14
4110, 0.92
4111, 0.91
4112, 0.89
4113, 0.51
4114, 0.36
4115, 0.47
4116, 0.35
4117, 0.57
4118, 0.34
4119, 0.30
4120, 0.63
4121, 0.52
4122, 0.20
4123, 0.16
4124, 0.55
4125, 0.42
4126, 0.31
4127, 0.19
4128, 0.50
4129, 0.69
4130, 0.68
4131, 0.43
4132, 0.53
4133, 0.90
4134, 0.55
4135, 0.50
4136, 0.55
4137, 0.56
4138, 0.49
4139, 0.56
4140, 0.34
4141, 0.91
4142, 0.15
4143, 0.40
4144, 0.18
4145, 0.42
4146, 0.92
4147, 0.41
4148, 0.17
4149, 0.14
4150, 0.57
4151, 0.59
4152, 0.45
4153, 0.68
4154, 0.60
4155, 0.93
4156, 0.26
4157, 0.69
4158, 0.55
4159, 0.51
4160, 0.24
4161, 0.14
4162, 0.19
4163, 0.41
4164, 0.38
4165, 0.93
4166, 0.62
4167, 0.32
4168, 0.45
4169, 0.54
4170, 0.62
4171, 0.51
4172, 0.49
4173, 0.50
4174, 0.12
4175, 0.10
4176, 0.92
4177, 0.93
4178, 0.57
4179, 0.92
4180, 0.45
4181, 0.34
4182, 0.39
4183, 0.46
4184, 0.47
4185, 0.43
4186, 0.55
4187, 0.51
4188, 0.91
4189, 0.50
4190, 0.22
4191, 0.63
4192, 0.32
4193, 0.93
4194, 0.53
4195, 0.32
4196, 0.57
4197, 0.39
4198, 0.50
4199, 0.40
4200, 0.47
4201, 0.18
4202, 0.48
4203, 0.48
4204, 0.37
4205, 0.12
4206, 0.53
4207, 0.17
4208, 0.69
4209, 0.18
4210, 0.40
4211, 0.39
4212, 0.38
4213, 0.93
4214, 0.22
4215, 0.38
4216, 0.91
4217, 0.13
4218, 0.65
4219, 0.92
4220, 0.34
4221, 0.55
4222, 0.56
4223, 0.18
4224, 0.26
4225, 0.37
4226, 0.12
4227, 0.35
4228, 0.47
4229, 0.38
4230, 0.47
4231, 0.52
4232, 0.88
4233, 0.51
4234, 0.43
4235, 0.37
4236, 0.44
4237, 0.43
4238, 0.39
4239, 0.93
4240, 0.50
4241, 0.51
4242, 0.92
4243, 0.46
4244, 0.45
4245, 0.33
4246, 0.18
4247, 0.93
4248, 0.59
4249, 0.46
4250, 0.13
4251, 0.64
4252, 0.90
4253, 0.31
4254, 0.56
4255, 0.68
4256, 0.60
4257, 0.16
4258, 0.47
4259, 0.36
4260, 0.93
4261, 0.92
4262, 0.54
4263, 0.22
4264, 0.29
4265, 0.29
4266, 0.93
4267, 0.34
4268, 0.92
4269, 0.50
4270, 0.52
4271, 0.11
4272, 0.14
4273, 0.42
4274, 0.33
4275, 0.53
4276, 0.57
4277, 0.11
4278, 0.47
4279, 0.48
4280, 0.40
4281, 0.33
4282, 0.89
4283, 0.36
4284, 0.47
4285, 0.92
4286, 0.36
4287, 0.36
4288, 0.59
4289, 0.49
4290, 0.25
4291, 0.30
4292, 0.37
4293, 0.49
4294, 0.64
4295, 0.70
4296, 0.67
4297, 0.33
4298, 0.17
4299, 0.52
4300, 0.29
4301, 0.53
4302, 0.38
4303, 0.61
4304, 0.53
4305, 0.93
4306, 0.63
4307, 0.41
4308, 0.13
4309, 0.38
4310, 0.46
4311, 0.34
4312, 0.32
4313, 0.43
4314, 0.29
4315, 0.55
4316, 0.34
4317, 0.11
4318, 0.44
4319, 0.13
4320, 0.38
4321, 0.92
4322, 0.46
4323, 0.92
4324, 0.42
4325, 0.41
4326, 0.28
4327, 0.40
4328, 0.56
4329, 0.59
4330, 0.32
4331, 0.13
4332, 0.87
4333, 0.92
4334, 0.48
4335, 0.65
4336, 0.46
4337, 0.14
4338, 0.59
4339, 0.93
4340, 0.91
4341, 0.57
4342, 0.62
4343, 0.20
4344, 0.31
4345, 0.48
4346, 0.32
4347, 0.26
4348, 0.23
4349, 0.40
4350, 0.50
4351, 0.49
4352, 0.13
4353, 0.92
4354, 0.27
4355, 0.42
4356, 0.29
4357, 0.58
4358, 0.60
4359, 0.55
4360, 0.49
4361, 0.50
4362, 0.54
4363, 0.93
4364, 0.22
4365, 0.89
4366, 0.37
4367, 0.93
4368, 0.93
4369, 0.56
4370, 0.42
4371, 0.25
4372, 0.47
4373, 0.16
4374, 0.50
4375, 0.24
4376, 0.42
4377, 0.43
4378, 0.24
4379, 0.35
4380, 0.60
4381, 0.61
4382, 0.43
4383, 0.47
4384, 0.47
4385, 0.38
4386, 0.55
4387, 0.60
4388, 0.93
4389, 0.75
4390, 0.13
4391, 0.22
4392, 0.45
4393, 0.11
4394, 0.32
4395, 0.55
4396, 0.51
4397, 0.56
4398, 0.25
4399, 0.31
4400, 0.93
4401, 0.28
4402, 0.53
4403, 0.45
4404, 0.48
4405, 0.51
4406, 0.35
4407, 0.12
4408, 0.92
4409, 0.12
4410, 0.66
4411, 0.42
4412, 0.52
4413, 0.70
4414, 0.29
4415, 0.11
4416, 0.53
4417, 0.50
4418, 0.12
4419, 0.50
4420, 0.56
4421, 0.13
4422, 0.43
4423, 0.47
4424, 0.92
4425, 0.56
4426, 0.30
4427, 0.26
4428, 0.12
4429, 0.67
4430, 0.36
4431, 0.31
4432, 0.49
4433, 0.56
4434, 0.38
4435, 0.39
4436, 0.58
4437, 0.45
4438, 0.38
4439, 0.92
4440, 0.92
4441, 0.48
4442, 0.50
4443, 0.42
4444, 0.09
4445, 0.24
4446, 0.52
4447, 0.91
4448, 0.59
4449, 0.54
4450, 0.51
4451, 0.39
4452, 0.47
4453, 0.56
4454, 0.34
4455, 0.31
4456, 0.31
4457, 0.56
4458, 0.93
4459, 0.55
4460, 0.34
4461, 0.36
4462, 0.15
4463, 0.18
4464, 0.13
4465, 0.51
4466, 0.31
4467, 0.26
4468, 0.48
4469, 0.76
4470, 0.87
4471, 0.13
4472, 0.26
4473, 0.41
4474, 0.18
4475, 0.55
4476, 0.91
4477, 0.31
4478, 0.92
4479, 0.36
4480, 0.58
4481, 0.64
4482, 0.47
4483, 0.47
4484, 0.44
4485, 0.24
4486, 0.49
4487, 0.60
4488, 0.60
4489, 0.48
4490, 0.17
4491, 0.59
4492, 0.45
4493, 0.44
4494, 0.24
4495, 0.93
4496, 0.36
4497, 0.45
4498, 0.92
4499, 0.27
4500, 0.13
4501, 0.89
4502, 0.91
4503, 0.47
4504, 0.48
4505, 0.59
4506, 0.28
4507, 0.27
4508, 0.47
4509, 0.46
4510, 0.42
4511, 0.56
4512, 0.60
4513, 0.34
4514, 0.81
4515, 0.39
4516, 0.49
4517, 0.68
4518, 0.54
4519, 0.47
4520, 0.25
4521, 0.13
4522, 0.50
4523, 0.93
4524, 0.39
4525, 0.22
4526, 0.15
4527, 0.93
4528, 0.57
4529, 0.56
4530, 0.22
4531, 0.54
4532, 0.53
4533, 0.29
4534, 0.92
4535, 0.53
4536, 0.43
4537, 0.92
4538, 0.40
4539, 0.15
4540, 0.42
4541, 0.55
4542, 0.13
4543, 0.39
4544, 0.33
4545, 0.93
4546, 0.35
4547, 0.31
4548, 0.59
4549, 0.38
4550, 0.48
4551, 0.30
4552, 0.33
4553, 0.91
4554, 0.47
4555, 0.56
4556, 0.68
4557, 0.49
4558, 0.34
4559, 0.51
4560, 0.39
4561, 0.50
4562, 0.63
4563, 0.92
4564, 0.92
4565, 0.57
4566, 0.48
4567, 0.58
4568, 0.68
4569, 0.65
4570, 0.14
4571, 0.45
4572, 0.39
4573, 0.58
4574, 0.25
4575, 0.89
4576, 0.91
4577, 0.36
4578, 0.30
4579, 0.51
4580, 0.13
4581, 0.88
4582, 0.88
4583, 0.59
4584, 0.47
4585, 0.93
4586, 0.37
4587, 0.92
4588, 0.63
4589, 0.37
4590, 0.15
4591, 0.37
4592, 0.45
4593, 0.26
4594, 0.29
4595, 0.90
4596, 0.52
4597, 0.42
4598, 0.40
4599, 0.35
4600, 0.39
4601, 0.09
4602, 0.56
4603, 0.37
4604, 0.47
4605, 0.46
4606, 0.36
4607, 0.12
4608, 0.53
4609, 0.40
4610, 0.11
4611, 0.58
4612, 0.57
4613, 0.15
4614, 0.38
4615, 0.14
4616, 0.50
4617, 0.82
4618, 0.93
4619, 0.15
4620, 0.48
4621, 0.36
4622, 0.90
4623, 0.91
4624, 0.48
4625, 0.66
4626, 0.87
4627, 0.12
4628, 0.17
4629, 0.88
4630, 0.57
4631, 0.31
4632, 0.51
4633, 0.45
4634, 0.59
4635, 0.35
4636, 0.92
4637, 0.37
4638, 0.43
4639, 0.93
4640, 0.93
4641, 0.37
4642, 0.14
4643, 0.74
4644, 0.47
4645, 0.17
4646, 0.41
4647, 0.45
4648, 0.58
4649, 0.77
4650, 0.15
4651, 0.60
4652, 0.46
4653, 0.37
4654, 0.37
4655, 0.45
4656, 0.92
4657, 0.40
4658, 0.42
4659, 0.12
4660, 0.38
4661, 0.47
4662, 0.67
4663, 0.17
4664, 0.92
4665, 0.44
4666, 0.58
4667, 0.92
4668, 0.34
4669, 0.73
4670, 0.35
4671, 0.43
4672, 0.90
4673, 0.16
4674, 0.92
4675, 0.35
4676, 0.15
4677, 0.43
4678, 0.15
4679, 0.15
4680, 0.27
4681, 0.42
4682, 0.92
4683, 0.92
4684, 0.91
4685, 0.47
4686, 0.14
4687, 0.29
4688, 0.17
4689, 0.59
4690, 0.92
4691, 0.45
4692, 0.63
4693, 0.76
4694, 0.35
4695, 0.45
4696, 0.12
4697, 0.26
4698, 0.19
4699, 0.42
4700, 0.61
4701, 0.89
4702, 0.47
4703, 0.56
4704, 0.21
4705, 0.47
4706, 0.45
4707, 0.45
4708, 0.91
4709, 0.84
4710, 0.40
4711, 0.43
4712, 0.14
4713, 0.59
4714, 0.34
4715, 0.28
4716, 0.56
4717, 0.36
4718, 0.93
4719, 0.91
4720, 0.42
4721, 0.64
4722, 0.48
4723, 0.58
4724, 0.34
4725, 0.16
4726, 0.31
4727, 0.51
4728, 0.62
4729, 0.32
4730, 0.53
4731, 0.44
4732, 0.49
4733, 0.42
4734, 0.49
4735, 0.51
4736, 0.28
4737, 0.45
4738, 0.65
4739, 0.64
4740, 0.23
4741, 0.48
4742, 0.54
4743, 0.75
4744, 0.67
4745, 0.39
4746, 0.59
4747, 0.67
4748, 0.52
4749, 0.93
4750, 0.49
4751, 0.52
4752, 0.43
4753, 0.37
4754, 0.59
4755, 0.89
4756, 0.35
4757, 0.59
4758, 0.86
4759, 0.42
4760, 0.64
4761, 0.32
4762, 0.92
4763, 0.16
4764, 0.11
4765, 0.33
4766, 0.25
4767, 0.47
4768, 0.57
4769, 0.51
4770, 0.52
4771, 0.93
4772, 0.39
4773, 0.60
4774, 0.59
4775, 0.52
4776, 0.49
4777, 0.27
4778, 0.72
4779, 0.46
4780, 0.56
4781, 0.93
4782, 0.38
4783, 0.91
4784, 0.73
4785, 0.93
4786, 0.80
4787, 0.93
4788, 0.25
4789, 0.48
4790, 0.48
4791, 0.62
4792, 0.55
4793, 0.30
4794, 0.15
4795, 0.92
4796, 0.83
4797, 0.61
4798, 0.45
4799, 0.39
4800, 0.37
4801, 0.35
4802, 0.14
4803, 0.22
4804, 0.54
4805, 0.48
4806, 0.62
4807, 0.25
4808, 0.56
4809, 0.41
4810, 0.76
4811, 0.35
4812, 0.41
4813, 0.37
4814, 0.13
4815, 0.48
4816, 0.44
4817, 0.46
4818, 0.34
4819, 0.33
4820, 0.91
4821, 0.44
4822, 0.12
4823, 0.18
4824, 0.53
4825, 0.15
4826, 0.44
4827, 0.37
4828, 0.29
4829, 0.91
4830, 0.57
4831, 0.52
4832, 0.21
4833, 0.93
4834, 0.34
4835, 0.43
4836, 0.92
4837, 0.11
4838, 0.22
4839, 0.15
4840, 0.42
4841, 0.55
4842, 0.21
4843, 0.51
4844, 0.52
4845, 0.48
4846, 0.90
4847, 0.36
4848, 0.93
4849, 0.42
4850, 0.65
4851, 0.09
4852, 0.67
4853, 0.42
4854, 0.14
4855, 0.34
4856, 0.12
4857, 0.64
4858, 0.51
4859, 0.27
4860, 0.70
4861, 0.16
4862, 0.62
4863, 0.49
4864, 0.83
4865, 0.15
4866, 0.89
4867, 0.45
4868, 0.12
4869, 0.51
4870, 0.41
4871, 0.91
4872, 0.58
4873, 0.62
4874, 0.30
4875, 0.41
4876, 0.37
4877, 0.92
4878, 0.50
4879, 0.30
4880, 0.69
4881, 0.58
4882, 0.92
4883, 0.92
4884, 0.39
4885, 0.36
4886, 0.63
4887, 0.52
4888, 0.33
4889, 0.50
4890, 0.40
4891, 0.56
4892, 0.17
4893, 0.14
4894, 0.14
4895, 0.54
4896, 0.55
4897, 0.53
4898, 0.39
4899, 0.44
4900, 0.72
4901, 0.33
4902, 0.51
4903, 0.52
4904, 0.42
4905, 0.41
4906, 0.92
4907, 0.71
4908, 0.16
4909, 0.52
4910, 0.47
4911, 0.60
4912, 0.93
4913, 0.36
4914, 0.47
4915, 0.93
4916, 0.91
4917, 0.50
4918, 0.53
4919, 0.29
4920, 0.31
4921, 0.31
4922, 0.15
4923, 0.92
4924, 0.57
4925, 0.54
4926, 0.19
4927, 0.57
4928, 0.37
4929, 0.93
4930, 0.89
4931, 0.46
4932, 0.33
4933, 0.20
4934, 0.26
4935, 0.39
4936, 0.35
4937, 0.74
4938, 0.52
4939, 0.48
4940, 0.66
4941, 0.57
4942, 0.34
4943, 0.46
4944, 0.93
4945, 0.32
4946, 0.48
4947, 0.47
4948, 0.19
4949, 0.43
4950, 0.47
4951, 0.52
4952, 0.62
4953, 0.52
4954, 0.26
4955, 0.35
4956, 0.42
4957, 0.50
4958, 0.33
4959, 0.32
4960, 0.34
4961, 0.93
4962, 0.18
4963, 0.32
4964, 0.45
4965, 0.58
4966, 0.57
4967, 0.44
4968, 0.51
4969, 0.90
4970, 0.19
4971, 0.51
4972, 0.24
4973, 0.38
4974, 0.54
4975, 0.60
4976, 0.28
4977, 0.43
4978, 0.24
4979, 0.28
4980, 0.49
4981, 0.30
4982, 0.34
4983, 0.76
4984, 0.43
4985, 0.56
4986, 0.55
4987, 0.49
4988, 0.91
4989, 0.52
4990, 0.11
4991, 0.73
4992, 0.19
4993, 0.55
4994, 0.44
4995, 0.62
4996, 0.29
4997, 0.18
4998, 0.30
4999, 0.62
5000, 0.92
5001, 0.16
5002, 0.51
5003, 0.55
5004, 0.19
5005, 0.21
5006, 0.64
5007, 0.31
5008, 0.46
5009, 0.29
5010, 0.50
5011, 0.14
5012, 0.33
5013, 0.43
5014, 0.92
5015, 0.18
5016, 0.45
5017, 0.49
5018, 0.84
5019, 0.57
5020, 0.54
5021, 0.14
5022, 0.63
5023, 0.90
5024, 0.38
5025, 0.51
5026, 0.47
5027, 0.53
5028, 0.37
5029, 0.12
5030, 0.29
5031, 0.38
5032, 0.34
5033, 0.66
5034, 0.15
5035, 0.42
5036, 0.42
5037, 0.24
5038, 0.63
5039, 0.26
5040, 0.54
5041, 0.41
5042, 0.92
5043, 0.15
5044, 0.57
5045, 0.57
5046, 0.34
5047, 0.37
5048, 0.33
5049, 0.44
5050, 0.52
5051, 0.24
5052, 0.27
5053, 0.93
5054, 0.43
5055, 0.52
5056, 0.40
5057, 0.14
5058, 0.32
5059, 0.92
5060, 0.93
5061, 0.24
5062, 0.63
5063, 0.51
5064, 0.45
5065, 0.13
5066, 0.33
5067, 0.54
5068, 0.71
5069, 0.56
5070, 0.61
5071, 0.59
5072, 0.50
5073, 0.86
5074, 0.27
5075, 0.39
5076, 0.42
5077, 0.37
5078, 0.92
5079, 0.92
5080, 0.56
5081, 0.22
5082, 0.36
5083, 0.47
5084, 0.55
5085, 0.93
5086, 0.41
5087, 0.34
5088, 0.72
5089, 0.91
5090, 0.50
5091, 0.44
5092, 0.39
5093, 0.27
5094, 0.13
5095, 0.53
5096, 0.32
5097, 0.23
5098, 0.35
5099, 0.53
5100, 0.62
5101, 0.61
5102, 0.13
5103, 0.55
5104, 0.44
5105, 0.52
5106, 0.47
5107, 0.54
5108, 0.43
5109, 0.92
5110, 0.15
5111, 0.46
5112, 0.29
5113, 0.17
5114, 0.29
5115, 0.43
5116, 0.38
5117, 0.93
5118, 0.51
5119, 0.40
5120, 0.68
5121, 0.60
5122, 0.35
5123, 0.33
5124, 0.44
5125, 0.91
5126, 0.49
5127, 0.11
5128, 0.42
5129, 0.52
5130, 0.37
5131, 0.12
5132, 0.35
5133, 0.56
5134, 0.52
5135, 0.64
5136, 0.29
5137, 0.51
5138, 0.65
5139, 0.36
5140, 0.91
5141, 0.50
5142, 0.93
5143, 0.26
5144, 0.29
5145, 0.72
5146, 0.63
5147, 0.46
5148, 0.55
5149, 0.33
5150, 0.53
5151, 0.53
5152, 0.13
5153, 0.58
5154, 0.17
5155, 0.33
5156, 0.12
5157, 0.58
5158, 0.56
5159, 0.60
5160, 0.20
5161, 0.51
5162, 0.67
5163, 0.45
5164, 0.69
5165, 0.48
5166, 0.35
5167, 0.32
5168, 0.36
5169, 0.43
5170, 0.64
5171, 0.47
5172, 0.24
5173, 0.28
5174, 0.57
5175, 0.13
5176, 0.93
5177, 0.51
5178, 0.53
5179, 0.27
5180, 0.60
5181, 0.92
5182, 0.24
5183, 0.35
5184, 0.93
5185, 0.93
5186, 0.36
5187, 0.25
5188, 0.15
5189, 0.33
5190, 0.51
5191, 0.35
5192, 0.41
5193, 0.39
5194, 0.48
5195, 0.93
5196, 0.41
5197, 0.24
5198, 0.57
5199, 0.49
5200, 0.93
5201, 0.43
5202, 0.44
5203, 0.50
5204, 0.16
5205, 0.58
5206, 0.36
5207, 0.92
5208, 0.42
5209, 0.43
5210, 0.46
5211, 0.37
5212, 0.54
5213, 0.90
5214, 0.32
5215, 0.28
5216, 0.13
5217, 0.32
5218, 0.22
5219, 0.38
5220, 0.52
5221, 0.13
5222, 0.17
5223, 0.39
5224, 0.44
5225, 0.48
5226, 0.45
5227, 0.14
5228, 0.44
5229, 0.15
5230, 0.35
5231, 0.32
5232, 0.66
5233, 0.58
5234, 0.16
5235, 0.65
5236, 0.30
5237, 0.51
5238, 0.21
5239, 0.39
5240, 0.62
5241, 0.79
5242, 0.16
5243, 0.37
5244, 0.91
5245, 0.19
5246, 0.92
5247, 0.74
5248, 0.56
5249, 0.45
5250, 0.59
5251, 0.47
5252, 0.54
5253, 0.16
5254, 0.17
5255, 0.30
5256, 0.65
5257, 0.11
5258, 0.50
5259, 0.55
5260, 0.44
5261, 0.93
5262, 0.45
5263, 0.60
5264, 0.47
5265, 0.39
5266, 0.47
5267, 0.93
5268, 0.14
5269, 0.61
5270, 0.43
5271, 0.49
5272, 0.93
5273, 0.41
5274, 0.58
5275, 0.47
5276, 0.47
5277, 0.46
5278, 0.34
5279, 0.70
5280, 0.41
5281, 0.93
5282, 0.46
5283, 0.92
5284, 0.77
5285, 0.53
5286, 0.12
5287, 0.59
5288, 0.88
5289, 0.60
5290, 0.56
5291, 0.92
5292, 0.34
5293, 0.39
5294, 0.12
5295, 0.12
5296, 0.13
5297, 0.65
5298, 0.38
5299, 0.92
5300, 0.55
5301, 0.58
5302, 0.43
5303, 0.52
5304, 0.44
5305, 0.50
5306, 0.50
5307, 0.44
5308, 0.90
5309, 0.67
5310, 0.46
5311, 0.27
5312, 0.41
5313, 0.52
5314, 0.81
5315, 0.90
5316, 0.41
5317, 0.10
5318, 0.45
5319, 0.88
5320, 0.89
5321, 0.45
5322, 0.60
5323, 0.39
5324, 0.44
5325, 0.41
5326, 0.40
5327, 0.61
5328, 0.56
5329, 0.23
5330, 0.46
5331, 0.46
5332, 0.14
5333, 0.45
5334, 0.33
5335, 0.36
5336, 0.47
5337, 0.43
5338, 0.36
5339, 0.10
5340, 0.09
5341, 0.62
5342, 0.50
5343, 0.43
5344, 0.38
5345, 0.52
5346, 0.41
5347, 0.59
5348, 0.72
5349, 0.50
5350, 0.52
5351, 0.87
5352, 0.73
5353, 0.46
5354, 0.38
5355, 0.92
5356, 0.92
5357, 0.59
5358, 0.53
5359, 0.29
5360, 0.38
5361, 0.37
5362, 0.59
5363, 0.47
5364, 0.43
5365, 0.60
5366, 0.49
5367, 0.93
5368, 0.43
5369, 0.55
5370, 0.93
