# ID,Predicted
3620, 0.48
3621, 0.25
3622, 0.42
3623, 0.93
3624, 0.53
3625, 0.93
3626, 0.46
3627, 0.38
3628, 0.46
3629, 0.52
3630, 0.54
3631, 0.93
3632, 0.56
3633, 0.25
3634, 0.54
3635, 0.54
3636, 0.63
3637, 0.50
3638, 0.55
3639, 0.39
3640, 0.53
3641, 0.59
3642, 0.62
3643, 0.93
3644, 0.88
3645, 0.47
3646, 0.93
3647, 0.56
3648, 0.50
3649, 0.53
3650, 0.28
3651, 0.43
3652, 0.49
3653, 0.93
3654, 0.59
3655, 0.89
3656, 0.28
3657, 0.26
3658, 0.60
3659, 0.60
3660, 0.94
3661, 0.65
3662, 0.49
3663, 0.58
3664, 0.50
3665, 0.50
3666, 0.57
3667, 0.64
3668, 0.53
3669, 0.52
3670, 0.31
3671, 0.54
3672, 0.48
3673, 0.54
3674, 0.57
3675, 0.64
3676, 0.29
3677, 0.55
3678, 0.66
3679, 0.59
3680, 0.57
3681, 0.65
3682, 0.23
3683, 0.47
3684, 0.59
3685, 0.58
3686, 0.54
3687, 0.40
3688, 0.45
3689, 0.48
3690, 0.32
3691, 0.28
3692, 0.50
3693, 0.43
3694, 0.94
3695, 0.62
3696, 0.59
3697, 0.61
3698, 0.51
3699, 0.37
3700, 0.91
3701, 0.49
3702, 0.54
3703, 0.45
3704, 0.51
3705, 0.92
3706, 0.55
3707, 0.55
3708, 0.52
3709, 0.45
3710, 0.24
3711, 0.58
3712, 0.47
3713, 0.49
3714, 0.51
3715, 0.56
3716, 0.55
3717, 0.87
3718, 0.26
3719, 0.50
3720, 0.35
3721, 0.91
3722, 0.59
3723, 0.59
3724, 0.64
3725, 0.34
3726, 0.37
3727, 0.94
3728, 0.58
3729, 0.56
3730, 0.53
3731, 0.52
3732, 0.64
3733, 0.52
3734, 0.47
3735, 0.52
3736, 0.56
3737, 0.60
3738, 0.51
3739, 0.60
3740, 0.66
3741, 0.46
3742, 0.45
3743, 0.55
3744, 0.51
3745, 0.87
3746, 0.61
3747, 0.94
3748, 0.38
3749, 0.60
3750, 0.70
3751, 0.47
3752, 0.63
3753, 0.63
3754, 0.94
3755, 0.52
3756, 0.39
3757, 0.56
3758, 0.93
3759, 0.41
3760, 0.23
3761, 0.23
3762, 0.63
3763, 0.79
3764, 0.30
3765, 0.60
3766, 0.44
3767, 0.45
3768, 0.41
3769, 0.94
3770, 0.50
3771, 0.41
3772, 0.49
3773, 0.56
3774, 0.54
3775, 0.56
3776, 0.52
3777, 0.53
3778, 0.42
3779, 0.61
3780, 0.58
3781, 0.67
3782, 0.75
3783, 0.59
3784, 0.46
3785, 0.53
3786, 0.67
3787, 0.68
3788, 0.51
3789, 0.44
3790, 0.51
3791, 0.52
3792, 0.51
3793, 0.59
3794, 0.53
3795, 0.56
3796, 0.58
3797, 0.60
3798, 0.94
3799, 0.44
3800, 0.93
3801, 0.51
3802, 0.51
3803, 0.88
3804, 0.61
3805, 0.48
3806, 0.44
3807, 0.54
3808, 0.61
3809, 0.68
3810, 0.25
3811, 0.42
3812, 0.30
3813, 0.50
3814, 0.53
3815, 0.93
3816, 0.29
3817, 0.33
3818, 0.28
3819, 0.47
3820, 0.50
3821, 0.55
3822, 0.44
3823, 0.61
3824, 0.52
3825, 0.27
3826, 0.49
3827, 0.48
3828, 0.94
3829, 0.43
3830, 0.47
3831, 0.51
3832, 0.28
3833, 0.59
3834, 0.77
3835, 0.21
3836, 0.93
3837, 0.55
3838, 0.32
3839, 0.51
3840, 0.26
3841, 0.32
3842, 0.60
3843, 0.93
3844, 0.26
3845, 0.33
3846, 0.47
3847, 0.58
3848, 0.49
3849, 0.61
3850, 0.60
3851, 0.49
3852, 0.53
3853, 0.49
3854, 0.47
3855, 0.90
3856, 0.55
3857, 0.94
3858, 0.67
3859, 0.58
3860, 0.57
3861, 0.94
3862, 0.24
3863, 0.62
3864, 0.25
3865, 0.51
3866, 0.48
3867, 0.66
3868, 0.31
3869, 0.51
3870, 0.56
3871, 0.43
3872, 0.54
3873, 0.93
3874, 0.56
3875, 0.94
3876, 0.53
3877, 0.52
3878, 0.55
3879, 0.46
3880, 0.64
3881, 0.48
3882, 0.54
3883, 0.50
3884, 0.51
3885, 0.45
3886, 0.28
3887, 0.36
3888, 0.54
3889, 0.57
3890, 0.48
3891, 0.57
3892, 0.28
3893, 0.36
3894, 0.45
3895, 0.49
3896, 0.55
3897, 0.46
3898, 0.63
3899, 0.47
3900, 0.50
3901, 0.61
3902, 0.55
3903, 0.47
3904, 0.92
3905, 0.60
3906, 0.49
3907, 0.70
3908, 0.94
3909, 0.59
3910, 0.50
3911, 0.42
3912, 0.48
3913, 0.53
3914, 0.44
3915, 0.56
3916, 0.22
3917, 0.41
3918, 0.59
3919, 0.53
3920, 0.56
3921, 0.51
3922, 0.54
3923, 0.45
3924, 0.89
3925, 0.53
3926, 0.41
3927, 0.52
3928, 0.94
3929, 0.93
3930, 0.41
3931, 0.58
3932, 0.65
3933, 0.48
3934, 0.50
3935, 0.58
3936, 0.59
3937, 0.36
3938, 0.49
3939, 0.55
3940, 0.59
3941, 0.56
3942, 0.33
3943, 0.52
3944, 0.93
3945, 0.53
3946, 0.50
3947, 0.49
3948, 0.25
3949, 0.88
3950, 0.60
3951, 0.55
3952, 0.94
3953, 0.41
3954, 0.60
3955, 0.27
3956, 0.36
3957, 0.48
3958, 0.52
3959, 0.93
3960, 0.27
3961, 0.64
3962, 0.48
3963, 0.64
3964, 0.53
3965, 0.89
3966, 0.50
3967, 0.55
3968, 0.51
3969, 0.50
3970, 0.52
3971, 0.47
3972, 0.64
3973, 0.44
3974, 0.45
3975, 0.46
3976, 0.58
3977, 0.73
3978, 0.93
3979, 0.43
3980, 0.41
3981, 0.52
3982, 0.46
3983, 0.93
3984, 0.55
3985, 0.66
3986, 0.42
3987, 0.25
3988, 0.90
3989, 0.54
3990, 0.49
3991, 0.49
3992, 0.57
3993, 0.52
3994, 0.59
3995, 0.45
3996, 0.22
3997, 0.53
3998, 0.54
3999, 0.48
4000, 0.53
4001, 0.48
4002, 0.60
4003, 0.94
4004, 0.60
4005, 0.60
4006, 0.30
4007, 0.57
4008, 0.57
4009, 0.68
4010, 0.40
4011, 0.88
4012, 0.50
4013, 0.56
4014, 0.38
4015, 0.73
4016, 0.29
4017, 0.26
4018, 0.58
4019, 0.59
4020, 0.57
4021, 0.54
4022, 0.71
4023, 0.58
4024, 0.48
4025, 0.74
4026, 0.55
4027, 0.58
4028, 0.64
4029, 0.93
4030, 0.57
4031, 0.24
4032, 0.50
4033, 0.57
4034, 0.50
4035, 0.48
4036, 0.65
4037, 0.44
4038, 0.60
4039, 0.89
4040, 0.64
4041, 0.56
4042, 0.52
4043, 0.57
4044, 0.55
4045, 0.44
4046, 0.71
4047, 0.41
4048, 0.55
4049, 0.55
4050, 0.61
4051, 0.45
4052, 0.45
4053, 0.35
4054, 0.48
4055, 0.43
4056, 0.60
4057, 0.67
4058, 0.94
4059, 0.54
4060, 0.56
4061, 0.27
4062, 0.46
4063, 0.34
4064, 0.46
4065, 0.58
4066, 0.93
4067, 0.40
4068, 0.95
4069, 0.70
4070, 0.25
4071, 0.94
4072, 0.53
4073, 0.91
4074, 0.55
4075, 0.59
4076, 0.46
4077, 0.48
4078, 0.94
4079, 0.53
4080, 0.53
4081, 0.69
4082, 0.66
4083, 0.62
4084, 0.62
4085, 0.59
4086, 0.50
4087, 0.92
4088, 0.46
4089, 0.56
4090, 0.91
4091, 0.93
4092, 0.93
4093, 0.54
4094, 0.58
4095, 0.47
4096, 0.61
4097, 0.45
4098, 0.31
4099, 0.45
4100, 0.29
4101, 0.32
4102, 0.61
4103, 0.53
4104, 0.28
4105, 0.45
4106, 0.71
4107, 0.51
4108, 0.94
4109, 0.27
4110, 0.93
4111, 0.92
4112, 0.88
4113, 0.57
4114, 0.44
4115, 0.55
4116, 0.53
4117, 0.57
4118, 0.51
4119, 0.48
4120, 0.64
4121, 0.55
4122, 0.37
4123, 0.27
4124, 0.61
4125, 0.53
4126, 0.44
4127, 0.33
4128, 0.56
4129, 0.65
4130, 0.69
4131, 0.52
4132, 0.62
4133, 0.93
4134, 0.58
4135, 0.55
4136, 0.60
4137, 0.58
4138, 0.59
4139, 0.58
4140, 0.49
4141, 0.92
4142, 0.29
4143, 0.52
4144, 0.31
4145, 0.51
4146, 0.92
4147, 0.52
4148, 0.32
4149, 0.27
4150, 0.58
4151, 0.63
4152, 0.52
4153, 0.65
4154, 0.62
4155, 0.93
4156, 0.42
4157, 0.68
4158, 0.57
4159, 0.56
4160, 0.41
4161, 0.30
4162, 0.28
4163, 0.49
4164, 0.45
4165, 0.94
4166, 0.62
4167, 0.46
4168, 0.52
4169, 0.56
4170, 0.61
4171, 0.54
4172, 0.57
4173, 0.54
4174, 0.24
4175, 0.22
4176, 0.92
4177, 0.94
4178, 0.58
4179, 0.93
4180, 0.52
4181, 0.48
4182, 0.51
4183, 0.56
4184, 0.54
4185, 0.52
4186, 0.56
4187, 0.51
4188, 0.89
4189, 0.56
4190, 0.38
4191, 0.63
4192, 0.48
4193, 0.92
4194, 0.59
4195, 0.44
4196, 0.59
4197, 0.48
4198, 0.56
4199, 0.52
4200, 0.56
4201, 0.27
4202, 0.52
4203, 0.51
4204, 0.46
4205, 0.23
4206, 0.57
4207, 0.30
4208, 0.68
4209, 0.30
4210, 0.50
4211, 0.51
4212, 0.49
4213, 0.93
4214, 0.35
4215, 0.54
4216, 0.93
4217, 0.28
4218, 0.60
4219, 0.93
4220, 0.50
4221, 0.58
4222, 0.56
4223, 0.31
4224, 0.45
4225, 0.47
4226, 0.26
4227, 0.49
4228, 0.55
4229, 0.50
4230, 0.55
4231, 0.59
4232, 0.87
4233, 0.58
4234, 0.52
4235, 0.50
4236, 0.50
4237, 0.49
4238, 0.47
4239, 0.94
4240, 0.56
4241, 0.57
4242, 0.94
4243, 0.55
4244, 0.56
4245, 0.46
4246, 0.34
4247, 0.93
4248, 0.61
4249, 0.56
4250, 0.25
4251, 0.61
4252, 0.93
4253, 0.47
4254, 0.61
4255, 0.67
4256, 0.62
4257, 0.31
4258, 0.52
4259, 0.44
4260, 0.94
4261, 0.87
4262, 0.53
4263, 0.41
4264, 0.45
4265, 0.44
4266, 0.93
4267, 0.44
4268, 0.94
4269, 0.55
4270, 0.55
4271, 0.23
4272, 0.25
4273, 0.53
4274, 0.44
4275, 0.56
4276, 0.64
4277, 0.24
4278, 0.47
4279, 0.54
4280, 0.52
4281, 0.48
4282, 0.87
4283, 0.48
4284, 0.53
4285, 0.93
4286, 0.51
4287, 0.43
4288, 0.62
4289, 0.53
4290, 0.39
4291, 0.42
4292, 0.53
4293, 0.54
4294, 0.64
4295, 0.69
4296, 0.65
4297, 0.48
4298, 0.32
4299, 0.51
4300, 0.46
4301, 0.55
4302, 0.51
4303, 0.63
4304, 0.57
4305, 0.94
4306, 0.63
4307, 0.50
4308, 0.29
4309, 0.48
4310, 0.57
4311, 0.46
4312, 0.48
4313, 0.50
4314, 0.40
4315, 0.58
4316, 0.46
4317, 0.25
4318, 0.53
4319, 0.25
4320, 0.47
4321, 0.93
4322, 0.60
4323, 0.92
4324, 0.46
4325, 0.52
4326, 0.44
4327, 0.49
4328, 0.58
4329, 0.63
4330, 0.49
4331, 0.25
4332, 0.84
4333, 0.94
4334, 0.55
4335, 0.68
4336, 0.53
4337, 0.25
4338, 0.62
4339, 0.94
4340, 0.91
4341, 0.60
4342, 0.63
4343, 0.34
4344, 0.45
4345, 0.52
4346, 0.48
4347, 0.42
4348, 0.37
4349, 0.49
4350, 0.54
4351, 0.56
4352, 0.24
4353, 0.93
4354, 0.44
4355, 0.51
4356, 0.42
4357, 0.59
4358, 0.63
4359, 0.57
4360, 0.61
4361, 0.53
4362, 0.57
4363, 0.93
4364, 0.38
4365, 0.88
4366, 0.49
4367, 0.93
4368, 0.94
4369, 0.62
4370, 0.49
4371, 0.40
4372, 0.59
4373, 0.30
4374, 0.54
4375, 0.36
4376, 0.52
4377, 0.51
4378, 0.38
4379, 0.51
4380, 0.63
4381, 0.61
4382, 0.52
4383, 0.57
4384, 0.55
4385, 0.47
4386, 0.58
4387, 0.67
4388, 0.94
4389, 0.77
4390, 0.27
4391, 0.39
4392, 0.56
4393, 0.23
4394, 0.44
4395, 0.59
4396, 0.55
4397, 0.57
4398, 0.41
4399, 0.45
4400, 0.93
4401, 0.40
4402, 0.55
4403, 0.51
4404, 0.53
4405, 0.52
4406, 0.46
4407, 0.22
4408, 0.94
4409, 0.28
4410, 0.66
4411, 0.57
4412, 0.59
4413, 0.74
4414, 0.36
4415, 0.23
4416, 0.56
4417, 0.57
4418, 0.24
4419, 0.54
4420, 0.59
4421, 0.26
4422, 0.48
4423, 0.53
4424, 0.94
4425, 0.58
4426, 0.43
4427, 0.39
4428, 0.27
4429, 0.68
4430, 0.50
4431, 0.45
4432, 0.53
4433, 0.57
4434, 0.50
4435, 0.50
4436, 0.58
4437, 0.56
4438, 0.54
4439, 0.93
4440, 0.94
4441, 0.49
4442, 0.53
4443, 0.52
4444, 0.18
4445, 0.41
4446, 0.54
4447, 0.92
4448, 0.60
4449, 0.55
4450, 0.55
4451, 0.47
4452, 0.51
4453, 0.61
4454, 0.47
4455, 0.45
4456, 0.41
4457, 0.55
4458, 0.94
4459, 0.59
4460, 0.47
4461, 0.53
4462, 0.31
4463, 0.34
4464, 0.30
4465, 0.55
4466, 0.44
4467, 0.41
4468, 0.51
4469, 0.73
4470, 0.83
4471, 0.26
4472, 0.43
4473, 0.52
4474, 0.31
4475, 0.58
4476, 0.90
4477, 0.41
4478, 0.94
4479, 0.49
4480, 0.64
4481, 0.67
4482, 0.51
4483, 0.53
4484, 0.52
4485, 0.31
4486, 0.53
4487, 0.61
4488, 0.61
4489, 0.52
4490, 0.31
4491, 0.58
4492, 0.50
4493, 0.58
4494, 0.37
4495, 0.94
4496, 0.51
4497, 0.50
4498, 0.95
4499, 0.37
4500, 0.25
4501, 0.87
4502, 0.92
4503, 0.51
4504, 0.56
4505, 0.57
4506, 0.46
4507, 0.38
4508, 0.57
4509, 0.52
4510, 0.53
4511, 0.57
4512, 0.59
4513, 0.46
4514, 0.78
4515, 0.52
4516, 0.53
4517, 0.69
4518, 0.57
4519, 0.58
4520, 0.43
4521, 0.27
4522, 0.55
4523, 0.94
4524, 0.49
4525, 0.29
4526, 0.27
4527, 0.94
4528, 0.59
4529, 0.59
4530, 0.37
4531, 0.56
4532, 0.54
4533, 0.47
4534, 0.93
4535, 0.57
4536, 0.51
4537, 0.95
4538, 0.50
4539, 0.27
4540, 0.50
4541, 0.56
4542, 0.25
4543, 0.49
4544, 0.46
4545, 0.93
4546, 0.47
4547, 0.47
4548, 0.60
4549, 0.45
4550, 0.56
4551, 0.42
4552, 0.45
4553, 0.91
4554, 0.57
4555, 0.56
4556, 0.68
4557, 0.53
4558, 0.45
4559, 0.59
4560, 0.53
4561, 0.60
4562, 0.60
4563, 0.94
4564, 0.93
4565, 0.58
4566, 0.55
4567, 0.61
4568, 0.63
4569, 0.66
4570, 0.29
4571, 0.52
4572, 0.47
4573, 0.61
4574, 0.40
4575, 0.88
4576, 0.91
4577, 0.47
4578, 0.40
4579, 0.55
4580, 0.30
4581, 0.87
4582, 0.89
4583, 0.61
4584, 0.52
4585, 0.94
4586, 0.48
4587, 0.94
4588, 0.69
4589, 0.45
4590, 0.26
4591, 0.48
4592, 0.55
4593, 0.38
4594, 0.44
4595, 0.89
4596, 0.55
4597, 0.51
4598, 0.52
4599, 0.47
4600, 0.50
4601, 0.20
4602, 0.57
4603, 0.49
4604, 0.50
4605, 0.51
4606, 0.50
4607, 0.23
4608, 0.56
4609, 0.52
4610, 0.22
4611, 0.57
4612, 0.57
4613, 0.27
4614, 0.50
4615, 0.25
4616, 0.53
4617, 0.84
4618, 0.94
4619, 0.30
4620, 0.55
4621, 0.47
4622, 0.88
4623, 0.91
4624, 0.57
4625, 0.64
4626, 0.86
4627, 0.23
4628, 0.28
4629, 0.87
4630, 0.58
4631, 0.44
4632, 0.54
4633, 0.51
4634, 0.62
4635, 0.44
4636, 0.93
4637, 0.50
4638, 0.51
4639, 0.94
4640, 0.95
4641, 0.51
4642, 0.27
4643, 0.71
4644, 0.54
4645, 0.33
4646, 0.49
4647, 0.53
4648, 0.63
4649, 0.76
4650, 0.30
4651, 0.61
4652, 0.52
4653, 0.48
4654, 0.48
4655, 0.52
4656, 0.92
4657, 0.49
4658, 0.49
4659, 0.25
4660, 0.51
4661, 0.58
4662, 0.64
4663, 0.31
4664, 0.92
4665, 0.51
4666, 0.63
4667, 0.92
4668, 0.48
4669, 0.71
4670, 0.49
4671, 0.51
4672, 0.88
4673, 0.28
4674, 0.93
4675, 0.49
4676, 0.31
4677, 0.56
4678, 0.28
4679, 0.27
4680, 0.42
4681, 0.54
4682, 0.94
4683, 0.92
4684, 0.90
4685, 0.54
4686, 0.31
4687, 0.44
4688, 0.34
4689, 0.58
4690, 0.92
4691, 0.48
4692, 0.63
4693, 0.71
4694, 0.48
4695, 0.54
4696, 0.25
4697, 0.41
4698, 0.32
4699, 0.57
4700, 0.62
4701, 0.88
4702, 0.55
4703, 0.58
4704, 0.29
4705, 0.54
4706, 0.48
4707, 0.54
4708, 0.93
4709, 0.83
4710, 0.50
4711, 0.56
4712, 0.26
4713, 0.64
4714, 0.46
4715, 0.44
4716, 0.64
4717, 0.46
4718, 0.94
4719, 0.88
4720, 0.52
4721, 0.62
4722, 0.53
4723, 0.58
4724, 0.48
4725, 0.30
4726, 0.44
4727, 0.55
4728, 0.63
4729, 0.44
4730, 0.54
4731, 0.53
4732, 0.52
4733, 0.49
4734, 0.57
4735, 0.56
4736, 0.44
4737, 0.53
4738, 0.67
4739, 0.61
4740, 0.41
4741, 0.53
4742, 0.59
4743, 0.77
4744, 0.67
4745, 0.49
4746, 0.62
4747, 0.66
4748, 0.54
4749, 0.94
4750, 0.53
4751, 0.54
4752, 0.50
4753, 0.48
4754, 0.61
4755, 0.88
4756, 0.49
4757, 0.61
4758, 0.85
4759, 0.49
4760, 0.65
4761, 0.47
4762, 0.94
4763, 0.29
4764, 0.23
4765, 0.44
4766, 0.36
4767, 0.53
4768, 0.58
4769, 0.56
4770, 0.57
4771, 0.95
4772, 0.47
4773, 0.61
4774, 0.62
4775, 0.55
4776, 0.56
4777, 0.44
4778, 0.69
4779, 0.54
4780, 0.57
4781, 0.94
4782, 0.51
4783, 0.93
4784, 0.70
4785, 0.94
4786, 0.78
4787, 0.92
4788, 0.38
4789, 0.54
4790, 0.58
4791, 0.61
4792, 0.60
4793, 0.43
4794, 0.29
4795, 0.93
4796, 0.75
4797, 0.61
4798, 0.48
4799, 0.53
4800, 0.48
4801, 0.41
4802, 0.28
4803, 0.41
4804, 0.55
4805, 0.54
4806, 0.59
4807, 0.45
4808, 0.58
4809, 0.48
4810, 0.76
4811, 0.47
4812, 0.46
4813, 0.51
4814, 0.25
4815, 0.57
4816, 0.50
4817, 0.52
4818, 0.49
4819, 0.48
4820, 0.93
4821, 0.48
4822, 0.28
4823, 0.34
4824, 0.57
4825, 0.27
4826, 0.51
4827, 0.51
4828, 0.45
4829, 0.91
4830, 0.58
4831, 0.53
4832, 0.32
4833, 0.93
4834, 0.43
4835, 0.50
4836, 0.92
4837, 0.23
4838, 0.38
4839, 0.27
4840, 0.48
4841, 0.53
4842, 0.35
4843, 0.55
4844, 0.58
4845, 0.54
4846, 0.90
4847, 0.47
4848, 0.94
4849, 0.51
4850, 0.65
4851, 0.20
4852, 0.61
4853, 0.53
4854, 0.29
4855, 0.42
4856, 0.25
4857, 0.64
4858, 0.57
4859, 0.43
4860, 0.70
4861, 0.31
4862, 0.59
4863, 0.54
4864, 0.83
4865, 0.29
4866, 0.88
4867, 0.52
4868, 0.25
4869, 0.52
4870, 0.52
4871, 0.92
4872, 0.62
4873, 0.63
4874, 0.46
4875, 0.51
4876, 0.48
4877, 0.92
4878, 0.56
4879, 0.45
4880, 0.66
4881, 0.56
4882, 0.93
4883, 0.93
4884, 0.46
4885, 0.46
4886, 0.68
4887, 0.57
4888, 0.44
4889, 0.57
4890, 0.47
4891, 0.59
4892, 0.31
4893, 0.27
4894, 0.24
4895, 0.57
4896, 0.56
4897, 0.57
4898, 0.50
4899, 0.51
4900, 0.69
4901, 0.47
4902, 0.56
4903, 0.53
4904, 0.53
4905, 0.46
4906, 0.93
4907, 0.70
4908, 0.29
4909, 0.56
4910, 0.55
4911, 0.61
4912, 0.95
4913, 0.48
4914, 0.54
4915, 0.95
4916, 0.95
4917, 0.53
4918, 0.57
4919, 0.42
4920, 0.46
4921, 0.45
4922, 0.31
4923, 0.94
4924, 0.57
4925, 0.57
4926, 0.35
4927, 0.58
4928, 0.50
4929, 0.93
4930, 0.89
4931, 0.53
4932, 0.48
4933, 0.35
4934, 0.41
4935, 0.51
4936, 0.48
4937, 0.66
4938, 0.58
4939, 0.57
4940, 0.70
4941, 0.61
4942, 0.48
4943, 0.53
4944, 0.93
4945, 0.47
4946, 0.54
4947, 0.56
4948, 0.36
4949, 0.53
4950, 0.61
4951, 0.53
4952, 0.60
4953, 0.58
4954, 0.37
4955, 0.48
4956, 0.52
4957, 0.54
4958, 0.43
4959, 0.40
4960, 0.49
4961, 0.93
4962, 0.34
4963, 0.44
4964, 0.55
4965, 0.60
4966, 0.58
4967, 0.49
4968, 0.60
4969, 0.91
4970, 0.38
4971, 0.57
4972, 0.40
4973, 0.47
4974, 0.57
4975, 0.59
4976, 0.45
4977, 0.54
4978, 0.41
4979, 0.42
4980, 0.56
4981, 0.40
4982, 0.45
4983, 0.74
4984, 0.50
4985, 0.62
4986, 0.56
4987, 0.53
4988, 0.95
4989, 0.56
4990, 0.23
4991, 0.71
4992, 0.29
4993, 0.60
4994, 0.52
4995, 0.62
4996, 0.43
4997, 0.34
4998, 0.44
4999, 0.60
5000, 0.94
5001, 0.30
5002, 0.57
5003, 0.58
5004, 0.32
5005, 0.33
5006, 0.65
5007, 0.45
5008, 0.55
5009, 0.46
5010, 0.57
5011, 0.25
5012, 0.47
5013, 0.53
5014, 0.92
5015, 0.32
5016, 0.53
5017, 0.51
5018, 0.80
5019, 0.61
5020, 0.59
5021, 0.26
5022, 0.59
5023, 0.89
5024, 0.53
5025, 0.56
5026, 0.54
5027, 0.58
5028, 0.47
5029, 0.24
5030, 0.42
5031, 0.50
5032, 0.49
5033, 0.66
5034, 0.29
5035, 0.50
5036, 0.53
5037, 0.41
5038, 0.64
5039, 0.41
5040, 0.57
5041, 0.52
5042, 0.91
5043, 0.24
5044, 0.62
5045, 0.55
5046, 0.46
5047, 0.49
5048, 0.49
5049, 0.50
5050, 0.57
5051, 0.41
5052, 0.43
5053, 0.94
5054, 0.53
5055, 0.55
5056, 0.47
5057, 0.26
5058, 0.46
5059, 0.92
5060, 0.95
5061, 0.39
5062, 0.63
5063, 0.56
5064, 0.50
5065, 0.26
5066, 0.39
5067, 0.61
5068, 0.73
5069, 0.54
5070, 0.60
5071, 0.59
5072, 0.54
5073, 0.85
5074, 0.42
5075, 0.52
5076, 0.54
5077, 0.54
5078, 0.92
5079, 0.93
5080, 0.57
5081, 0.35
5082, 0.42
5083, 0.53
5084, 0.58
5085, 0.93
5086, 0.51
5087, 0.46
5088, 0.66
5089, 0.92
5090, 0.56
5091, 0.52
5092, 0.50
5093, 0.40
5094, 0.26
5095, 0.54
5096, 0.45
5097, 0.37
5098, 0.46
5099, 0.58
5100, 0.67
5101, 0.61
5102, 0.29
5103, 0.57
5104, 0.55
5105, 0.57
5106, 0.50
5107, 0.62
5108, 0.52
5109, 0.92
5110, 0.26
5111, 0.52
5112, 0.40
5113, 0.27
5114, 0.46
5115, 0.50
5116, 0.48
5117, 0.94
5118, 0.51
5119, 0.50
5120, 0.63
5121, 0.60
5122, 0.47
5123, 0.45
5124, 0.50
5125, 0.90
5126, 0.55
5127, 0.22
5128, 0.52
5129, 0.57
5130, 0.49
5131, 0.21
5132, 0.45
5133, 0.62
5134, 0.59
5135, 0.63
5136, 0.42
5137, 0.55
5138, 0.64
5139, 0.46
5140, 0.89
5141, 0.53
5142, 0.93
5143, 0.43
5144, 0.43
5145, 0.71
5146, 0.64
5147, 0.53
5148, 0.59
5149, 0.49
5150, 0.58
5151, 0.55
5152, 0.25
5153, 0.60
5154, 0.33
5155, 0.45
5156, 0.26
5157, 0.59
5158, 0.56
5159, 0.64
5160, 0.35
5161, 0.56
5162, 0.66
5163, 0.50
5164, 0.67
5165, 0.54
5166, 0.45
5167, 0.49
5168, 0.46
5169, 0.57
5170, 0.62
5171, 0.53
5172, 0.39
5173, 0.44
5174, 0.62
5175, 0.26
5176, 0.94
5177, 0.58
5178, 0.56
5179, 0.44
5180, 0.61
5181, 0.91
5182, 0.36
5183, 0.49
5184, 0.93
5185, 0.95
5186, 0.50
5187, 0.38
5188, 0.26
5189, 0.45
5190, 0.56
5191, 0.45
5192, 0.52
5193, 0.48
5194, 0.55
5195, 0.94
5196, 0.53
5197, 0.34
5198, 0.59
5199, 0.58
5200, 0.94
5201, 0.48
5202, 0.47
5203, 0.55
5204, 0.26
5205, 0.58
5206, 0.47
5207, 0.94
5208, 0.48
5209, 0.49
5210, 0.51
5211, 0.45
5212, 0.54
5213, 0.88
5214, 0.46
5215, 0.40
5216, 0.25
5217, 0.46
5218, 0.36
5219, 0.51
5220, 0.57
5221, 0.29
5222, 0.33
5223, 0.52
5224, 0.51
5225, 0.49
5226, 0.52
5227, 0.26
5228, 0.53
5229, 0.29
5230, 0.44
5231, 0.48
5232, 0.64
5233, 0.60
5234, 0.26
5235, 0.69
5236, 0.45
5237, 0.50
5238, 0.35
5239, 0.51
5240, 0.62
5241, 0.76
5242, 0.26
5243, 0.47
5244, 0.92
5245, 0.34
5246, 0.91
5247, 0.70
5248, 0.58
5249, 0.55
5250, 0.55
5251, 0.52
5252, 0.58
5253, 0.29
5254, 0.29
5255, 0.41
5256, 0.61
5257, 0.22
5258, 0.55
5259, 0.61
5260, 0.53
5261, 0.93
5262, 0.55
5263, 0.62
5264, 0.54
5265, 0.50
5266, 0.52
5267, 0.93
5268, 0.26
5269, 0.59
5270, 0.52
5271, 0.53
5272, 0.94
5273, 0.52
5274, 0.57
5275, 0.55
5276, 0.54
5277, 0.50
5278, 0.47
5279, 0.66
5280, 0.51
5281, 0.93
5282, 0.49
5283, 0.92
5284, 0.76
5285, 0.53
5286, 0.24
5287, 0.59
5288, 0.85
5289, 0.62
5290, 0.56
5291, 0.94
5292, 0.47
5293, 0.47
5294, 0.24
5295, 0.22
5296, 0.25
5297, 0.66
5298, 0.49
5299, 0.92
5300, 0.58
5301, 0.59
5302, 0.51
5303, 0.58
5304, 0.58
5305, 0.52
5306, 0.53
5307, 0.53
5308, 0.89
5309, 0.67
5310, 0.53
5311, 0.44
5312, 0.49
5313, 0.55
5314, 0.79
5315, 0.90
5316, 0.52
5317, 0.22
5318, 0.49
5319, 0.88
5320, 0.89
5321, 0.51
5322, 0.62
5323, 0.48
5324, 0.51
5325, 0.49
5326, 0.47
5327, 0.58
5328, 0.58
5329, 0.34
5330, 0.53
5331, 0.52
5332, 0.24
5333, 0.46
5334, 0.48
5335, 0.45
5336, 0.56
5337, 0.50
5338, 0.46
5339, 0.23
5340, 0.19
5341, 0.58
5342, 0.56
5343, 0.52
5344, 0.48
5345, 0.58
5346, 0.53
5347, 0.59
5348, 0.70
5349, 0.55
5350, 0.56
5351, 0.85
5352, 0.75
5353, 0.53
5354, 0.49
5355, 0.93
5356, 0.93
5357, 0.57
5358, 0.55
5359, 0.44
5360, 0.47
5361, 0.46
5362, 0.60
5363, 0.50
5364, 0.51
5365, 0.57
5366, 0.54
5367, 0.94
